Date,cov_kurt_20,cov_std_40,cov_kurt_120,IC
2020-01-02,,,,0.4591707011685951
2020-01-03,0.0,0.0,0.0,0.5407791530810335
2020-01-06,0.0,0.0,0.0,0.5868029168350527
2020-01-07,0.0,0.0,0.0,0.6508561924957262
2020-01-08,0.0,0.0,0.0,0.7177012307032665
2020-01-09,0.0,0.0,0.0,0.7938789232930495
2020-01-10,0.0,0.0,0.0,0.830971809539176
2020-01-13,0.0,0.0,0.0,0.8657295602651832
2020-01-14,0.0,0.0,0.0,0.8954344470239355
2020-01-15,0.0,0.0,0.0,0.9163394688263434
2020-01-16,0.0,0.0,0.0,0.9343432379194228
2020-01-17,0.0,0.0,0.0,0.945683111210568
2020-01-21,0.0,0.0,0.0,0.9560656158806028
2020-01-22,0.0,0.0,0.0,0.9626988839040692
2020-01-23,0.0,0.0,0.0,0.9678953304780832
2020-01-24,0.0,0.0,0.0,0.9722093892366658
2020-01-27,0.0,0.0,0.0,0.9765926195294536
2020-01-28,0.0,0.0,0.0,0.9806392309153038
2020-01-29,0.0,0.0,0.0,0.9832352023332352
2020-01-30,0.0,0.0,0.0,0.9857746461584356
2020-01-31,0.0,0.0,0.0,0.988130124360724
2020-02-03,0.0,0.0,0.0,0.990444293352231
2020-02-04,0.0,0.0,0.0,0.9909523153490696
2020-02-05,0.0,0.0,0.0,0.9898788771314164
2020-02-06,0.0,0.0,0.0,0.989513561000248
2020-02-07,0.0,0.0,0.0,0.9893639165697776
2020-02-10,0.0,0.0,0.0,0.989293658211454
2020-02-11,0.0,0.0,0.0,0.9887812617973524
2020-02-12,0.0,0.0,0.0,0.9879036471385036
2020-02-13,0.0,0.0,0.0,0.9870233343222078
2020-02-14,0.0,0.0,0.0,0.9840530764741888
2020-02-18,0.0,0.0,0.0,0.980145039182686
2020-02-19,0.0,0.0,0.0,0.9726304266949564
2020-02-20,0.0,0.0,0.0,0.9671024986139278
2020-02-21,0.0,0.0,0.0,0.9590372623778022
2020-02-24,0.0,0.0,0.0,0.9522587627597258
2020-02-25,0.0,0.0,0.0,0.9457235089933792
2020-02-26,0.0,0.0,0.0,0.941921682384043
2020-02-27,0.0,0.0,0.0,0.9368411654263408
2020-02-28,0.6808803132377872,0.0,0.0,0.934437696404229
2020-03-02,0.6897308611716289,0.0,0.0,0.9386080092948744
2020-03-03,0.6903151131743728,0.0,0.0,0.9403791056685118
2020-03-04,0.7051072459894956,0.0,0.0,0.9443340260907368
2020-03-05,0.7194400835549023,0.0,0.0,0.9393806479255826
2020-03-06,0.7335056445017385,0.0,0.0,0.938357617811506
2020-03-09,0.7481119188856125,0.0,0.0,0.9368755789453016
2020-03-10,0.7504701778828066,0.0,0.0,0.9381394325015886
2020-03-11,0.7665140903933403,0.0,0.0,0.9392624282239675
2020-03-12,0.7864575860103064,0.0,0.0,0.9418746481675648
2020-03-13,0.7912496299436548,0.0,0.0,0.9437368908564008
2020-03-16,0.7938623103143624,0.0,0.0,0.9489274570786204
2020-03-17,0.7801304462776484,0.0,0.0,0.9456191560702348
2020-03-18,0.7698074398022415,0.0,0.0,0.9439822365791872
2020-03-19,0.7669492864761216,0.0,0.0,0.9387982299216544
2020-03-20,0.7804130955096081,0.0,0.0,0.9358039520801916
2020-03-23,0.8059170183647838,0.0,0.0,0.9253350078111536
2020-03-24,0.896546078035142,0.0,0.0,0.9056564418377996
2020-03-25,0.9054334980331646,0.0,0.0,0.8944389545256755
2020-03-26,0.9417938601410929,0.0,0.0,0.8865224145943527
2020-03-27,0.8799984688054007,0.0,0.0,0.8869130715313325
2020-03-30,0.7814333007946913,0.0,0.0,0.8815448112220209
2020-03-31,0.6893891959910645,0.0,0.0,0.8793363890507256
2020-04-01,0.6984128936459368,0.0,0.0,0.8715842792634061
2020-04-02,0.7257697077201319,0.0,0.0,0.8533626333072668
2020-04-03,0.7654508823875271,0.0,0.0,0.8656210792750157
2020-04-06,0.7410708001050376,0.0,0.0,0.8760448787893984
2020-04-07,0.7355234632393026,0.0,0.0,0.8822319941690621
2020-04-08,0.7474955453925082,0.0,0.0,0.9001166085168899
2020-04-09,0.7530089299919122,0.0,0.0,0.9262283321137308
2020-04-13,0.7737620073090568,0.0,0.0,0.9367716177171348
2020-04-14,0.7840654653078605,0.0,0.0,0.9427340362974254
2020-04-15,0.8032893610706406,0.0,0.0,0.9419770463512994
2020-04-16,0.8178251758988715,0.0,0.0,0.9402113732473464
2020-04-17,0.8209368315653593,0.0,0.0,0.9426252770263212
2020-04-20,0.815123964409487,0.0,0.0,0.9409084355543736
2020-04-21,0.7963821226170131,0.0,0.0,0.932559182714238
2020-04-22,0.7743870576774429,0.0,0.0,0.9210069147758574
2020-04-23,0.7560898578972302,0.0,0.0,0.906913392947547
2020-04-24,0.7309834563490216,0.0,0.0,0.8963896759239843
2020-04-27,0.7135886807076297,0.9134969443451819,0.0,0.8849180477562175
2020-04-28,0.6913889599660983,0.8993623334681178,0.0,0.8702642747584176
2020-04-29,0.6703950474114316,0.8856462429710519,0.0,0.8590711384104432
2020-04-30,0.7018780668948736,0.8748585982042656,0.0,0.8581130988684803
2020-05-01,0.6586143381138527,0.8691138447744853,0.0,0.8528482264809246
2020-05-04,0.5586565939341054,0.8696705986218639,0.0,0.8308096751378751
2020-05-05,0.5680250987291384,0.8785757774856165,0.0,0.8036295926507998
2020-05-06,0.5838831697202873,0.8931597897405517,0.0,0.7741070496962076
2020-05-07,0.5540285952070797,0.9134923806258423,0.0,0.728090200155871
2020-05-08,0.5447963532315769,0.934318354515565,0.0,0.6782804984133449
2020-05-11,0.5393576541233389,0.9501959201179442,0.0,0.633189024069077
2020-05-12,0.5347021759336961,0.9654984810495486,0.0,0.5712114394572951
2020-05-13,0.5298192720266847,0.9759705702021687,0.0,0.518179888879353
2020-05-14,0.5126768129455123,0.9839755200210959,0.0,0.4459369563834856
2020-05-15,0.5109296213508128,0.9897441090635454,0.0,0.3760334922216973
2020-05-18,0.5217201244768028,0.993635345393554,0.0,0.2899802714857511
2020-05-19,0.5977636475544004,0.9957637676071766,0.0,0.2589329546659255
2020-05-20,0.5658393427092108,0.9964861691633515,0.0,0.1919150059928582
2020-05-21,0.5222672250756524,0.9967679892622178,0.0,0.125868112077102
2020-05-22,0.5023610736701384,0.9966539544426144,0.0,0.0823133160015093
2020-05-26,0.4915310200657979,0.9965343098701803,0.0,0.0185444344923659
2020-05-27,0.5307082383393428,0.9963216156636896,0.0,-0.0072644384878193
2020-05-28,0.5442486050207063,0.9961961876119467,0.0,-0.0244296074707104
2020-05-29,0.5622889408146341,0.9960583906760382,0.0,-0.0533321287808348
2020-06-01,0.5823621339570939,0.995738110873478,0.0,-0.0756298664897787
2020-06-02,0.6795240475849876,0.995008516582686,0.0,-0.0890185232571764
2020-06-03,0.6496550786814914,0.9933216422099216,0.0,-0.1107808235181822
2020-06-04,0.4595335340975984,0.9911548392872603,0.0,-0.1329634865951825
2020-06-05,0.3783919581760664,0.9881302590383416,0.0,-0.1504305551427784
2020-06-08,0.24200900258917213,0.9834541650338757,0.0,-0.201980358073107
2020-06-09,0.2403532855224074,0.9764970324947457,0.0,-0.3240988743992758
2020-06-10,0.236654928209085,0.9667672147767501,0.0,-0.449967168464824
2020-06-11,0.24090682137576186,0.9555471424430559,0.0,-0.5401448550919987
2020-06-12,0.21293249000245978,0.9424419158247737,0.0,-0.4829724357864209
2020-06-15,0.25661245146425055,0.929298698723801,0.0,-0.4054331736560761
2020-06-16,0.3626623181704039,0.9161335997788302,0.0,-0.3163165633747942
2020-06-17,0.5954446234234847,0.9049873641428512,0.0,-0.2857163214684441
2020-06-18,0.6064496411166462,0.8954886366734511,0.0,-0.2395750131019317
2020-06-19,0.6580030102948159,0.8867511850130221,0.0,-0.2018157098590347
2020-06-22,0.6404540863595709,0.8789885802575723,0.0,-0.1678005503542309
